loonID,Day,Month,Year,TFLatN,TFLonN,TFLatErrN,TFLonErrN,Max Press,Min Int Temp,Median Temp,Wet Median,SST1,Specific Location,General Location,Comment
OttoMeilkeF09_0959,27,7,2009,.,.,.,.,.,.,21.49,21.25,.,"Otto Meilke Lake, WI",Breeding Lake,No information in TFLatN or in SST1 due to correction for day lag
OttoMeilkeF09_0959,28,7,2009,51.9,-80.2,.,.,4.88,13.46,22.19,21.02,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,29,7,2009,46.9,-89.5,.,.,5.78,12.84,30.16,20.55,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,30,7,2009,43.8,-90.5,.,.,5.03,14.18,21.25,20.32,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,31,7,2009,45.9,-90.6,.,.,6.96,12.98,21.37,20.32,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,1,8,2009,44.5,-89.8,.,.,5.41,12.08,29.46,19.85,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,2,8,2009,44.8,-90.9,.,.,5.68,10.14,20.55,19.61,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,3,8,2009,39.6,-86.1,.,.,5.06,17.02,21.605,19.73,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,4,8,2009,46.2,-90.1,.,.,4.63,13.4,21.25,20.55,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,5,8,2009,45.9,-89.2,.,.,5.06,11.26,21.02,20.08,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,6,8,2009,46.6,-88.8,.,.,4.53,14.82,21.49,20.78,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,7,8,2009,43.1,-86.9,.,.,4.96,11.68,21.25,20.32,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,8,8,2009,41.7,-84.8,.,.,5.28,17.02,21.02,19.85,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,9,8,2009,43.4,-91.9,.,.,4.93,16.64,23.365,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,10,8,2009,45.5,-87.8,.,.,6.41,12.48,22.66,21.37,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,11,8,2009,43.8,-87.7,.,.,4.71,14.56,23.715,21.49,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,12,8,2009,44.1,-90.3,.,.,4.43,15.96,32.27,21.25,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,13,8,2009,46.6,-90,.,.,4.38,18.32,24.535,22.54,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,14,8,2009,40.6,-87.1,.,.,5.26,19.54,24.53,22.775,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,15,8,2009,45.2,-93.6,.,.,4.71,18.28,25.47,23.01,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,16,8,2009,46.2,-89.7,.,.,4.73,19.32,24.3,22.89,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,17,8,2009,47.3,-90.1,.,.,4.98,15.5,24.185,22.42,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,18,8,2009,37.8,-85.5,.,.,4.83,12.72,23.36,22.42,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,19,8,2009,46.6,-89.2,.,.,4.93,13.5,22.42,21.49,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,20,8,2009,32.5,-82.6,.,.,4.43,15.74,23.715,20.78,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,21,8,2009,49,-88.4,.,.,5.43,12.16,21.25,20.78,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,22,8,2009,35.7,-84.2,.,.,4.23,10.82,20.32,19.85,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,23,8,2009,47.3,-90.6,.,.,5.08,18.38,21.605,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,24,8,2009,41.3,-87.9,.,.,4.81,15.26,22.775,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,25,8,2009,47.6,-89.9,.,.,5.13,17.2,21.25,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,26,8,2009,43.1,-89.3,.,.,4.61,13.52,21.25,20.32,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,27,8,2009,44.8,-88.5,.,.,4.91,13.5,22.19,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,28,8,2009,45.2,-89.8,.,.,4.93,15.16,21.84,20.55,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,29,8,2009,46.2,-89.3,.,.,6.36,9.98,19.14,19.025,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,30,8,2009,49,-89.6,.,.,3.06,7.88,18.91,18.67,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,31,8,2009,50.8,-90,.,.,5.18,9.22,19.025,18.67,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,1,9,2009,47.6,-87.5,.,.,4.51,14.44,19.85,19.14,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,2,9,2009,46.2,-89.5,.,.,5.43,10.98,20.2,18.91,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,3,9,2009,20.6,-85.5,.,.,5.78,14.06,20.665,19.38,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,4,9,2009,40.3,-88.7,.,.,6.18,15.14,21.015,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,5,9,2009,47.3,-89.2,.,.,5.28,14.2,21.02,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,6,9,2009,46.9,-89.5,.,.,5.28,18.46,21.02,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,7,9,2009,45.9,-88.6,.,.,4.86,18.78,21.135,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,8,9,2009,46.9,-88.8,.,.,4.91,18.7,21.49,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,9,9,2009,46.6,-88.4,.,.,5.36,19.2,21.72,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,10,9,2009,44.5,-88.3,.,.,6.36,14.84,22.305,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,11,9,2009,100,-89.3,.,.,7.23,13.52,21.96,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,12,9,2009,100,-89.6,.,.,5.31,16.74,22.66,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,13,9,2009,100,-90,.,.,6.26,15.74,22.075,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,14,9,2009,100,-89.7,.,.,6.31,16.8,23.01,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,15,9,2009,100,-89.5,.,.,6.43,15,22.19,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,16,9,2009,100,-89.6,.,.,4.36,10.52,22.305,21.605,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,17,9,2009,100,-90,.,.,4.91,14.02,21.72,21.02,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,18,9,2009,100,-89.3,.,.,5.56,18.18,21.96,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,19,9,2009,100,-89.4,.,.,6.18,15.08,21.605,20.085,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,20,9,2009,100,-87.3,.,.,5.88,18.56,21.25,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,21,9,2009,100,-88.8,.,.,6.03,12.16,21.25,19.845,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,22,9,2009,100,-89.9,.,.,6.28,18.46,21.25,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,23,9,2009,100,-89.5,.,.,4.86,15.02,21.02,20.55,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,24,9,2009,100,-91.6,.,.,4.68,12.82,20.9,20.435,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,25,9,2009,100,-86.7,.,.,4.83,17.2,20.435,19.61,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,26,9,2009,100,-89.4,.,.,4.71,13.82,20.435,19.14,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,27,9,2009,100,-90.1,.,.,2.06,17.96,18.44,18.44,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,28,9,2009,100,-87,.,.,1.63,14.46,17.74,17.5,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,29,9,2009,87.7,-83.4,.,.,2.03,5.72,16.1,15.63,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,30,9,2009,10.7,-91,.,.,2.26,12.88,15.16,14.92,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,1,10,2009,31.1,-89.7,.,.,2.16,2.96,14.69,14.46,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,2,10,2009,32.9,-88.6,.,.,1.98,9.26,13.87,13.28,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,3,10,2009,63.5,-85.1,.,.,2.21,12.1,12.81,12.81,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,4,10,2009,37.1,-89.1,.,.,2.31,12.28,12.58,12.58,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,5,10,2009,37.8,-89.9,.,.,2.21,12.08,12.35,12.35,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,6,10,2009,36.4,-89.1,.,.,2.08,11.26,12.11,11.88,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,7,10,2009,25.5,-89.1,.,.,2.11,10.52,11.41,11.41,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,8,10,2009,40.6,-89.6,.,.,2.03,10.64,11.17,10.94,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,9,10,2009,33.9,-90,.,.,2.13,10.1,10.71,10.71,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,10,10,2009,41,-88.5,.,.,2.16,2.82,10.12,10.47,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,11,10,2009,48.7,-89.4,.,.,2.33,-1.5,9.06,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,12,10,2009,40.3,-89.3,.,.,2.28,0.92,8.6,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,13,10,2009,35.3,-89.3,.,.,2.53,2,8.36,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,14,10,2009,57.5,-95.5,.,.,2.13,6.34,7.66,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,15,10,2009,39.9,-88.9,.,.,2.66,1.78,7.66,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,16,10,2009,38.8,-90.5,.,.,2.71,6.3,7.42,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,17,10,2009,38.5,-89,.,.,3.63,6.16,7.305,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,18,10,2009,38.5,-90.3,.,.,2.71,2.24,6.96,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,19,10,2009,42.7,-89.9,.,.,2.81,5.54,7.19,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,20,10,2009,46.9,-87.8,.,.,3.16,6.2,7.42,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,21,10,2009,44.8,-89.4,.,.,4.18,7.32,7.42,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,22,10,2009,38.8,-89.5,.,.,3.86,2.34,7.19,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,23,10,2009,41,-89.5,.,.,4.16,5.9,6.72,.,.,"Otto Meilke Lake, WI",Breeding Lake,.
OttoMeilkeF09_0959,24,10,2009,41.7,-88.8,.,.,21.56,0.8,10.24,10.705,.,"Migration - Otto Meilke Lake, WI to Lake Michigan - South End",Migration,.
OttoMeilkeF09_0959,25,10,2009,43.1,-89.6,.,.,43.96,9.72,11.17,10.71,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,26,10,2009,53.6,-82.2,.,.,30.46,10.92,12.11,12.11,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,27,10,2009,40.6,-85.9,.,.,33.21,9.86,12.11,11.88,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,28,10,2009,40.6,-86.4,.,.,34.58,11.22,11.88,11.41,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,29,10,2009,61,-76.6,.,.,32.56,11.16,11.88,11.64,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,30,10,2009,40.6,-85.6,.,.,30.43,11.38,11.64,11.64,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,31,10,2009,39.2,-88.1,.,.,44.98,7.22,11.41,11.41,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,1,11,2009,38.5,-86.8,.,.,43.98,7.34,11.17,10.94,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,2,11,2009,38.5,-87.1,.,.,43.76,6.74,10.71,10.71,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,3,11,2009,39.2,-87.6,.,.,44.68,5.26,10.94,10.71,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,4,11,2009,39.9,-86.9,.,.,44.38,6.94,10.47,10.47,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,5,11,2009,39.9,-87.2,.,.,44.98,7.06,10.47,10.355,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,6,11,2009,40.3,-87.1,.,.,45.28,6.26,10.47,10.24,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,7,11,2009,39.6,-87.5,.,.,44.13,6.22,10.24,10,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,8,11,2009,50.8,-80.3,.,.,45.76,6.58,26.53,10.24,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,9,11,2009,37.8,-87.2,.,.,46.48,6.28,10.24,10.24,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,10,11,2009,37.8,-87,.,.,43.96,6.2,10.24,10.24,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,11,11,2009,41.3,-84.5,.,.,46.96,5.92,10.24,10,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,12,11,2009,38.5,-86.9,.,.,44.46,6.18,10.71,10.24,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,13,11,2009,39.9,-86.7,.,.,45.88,5.92,10,10,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,14,11,2009,50.4,-78.4,.,.,45.46,6.4,33.795,10,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,15,11,2009,55,-75.5,.,.,50.31,7.04,10.24,10.24,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,16,11,2009,39.9,-86.7,.,.,46.43,7.06,9.77,9.77,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,17,11,2009,39.6,-87,.,.,47.81,5.52,9.77,9.77,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,18,11,2009,37.8,-86.1,.,.,45.78,6.62,9.53,9.53,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,19,11,2009,54.3,-75.3,.,.,44.83,6.02,9.3,9.3,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,20,11,2009,40.6,-86.4,.,.,45.86,5.72,9.53,9.3,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,21,11,2009,39.9,-88.1,.,.,43.88,6.54,9.53,9.53,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,22,11,2009,51.9,-81.4,.,.,41.06,7.02,9.53,9.3,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,23,11,2009,39.6,-86.7,.,.,41.66,6.82,9.3,9.3,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,24,11,2009,45.5,-82.4,.,.,41.38,7.26,9.06,9.06,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,25,11,2009,46.6,-80.8,.,.,44.28,6.4,9.06,9.06,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,26,11,2009,38.8,-87.1,.,.,43.43,5.02,9.06,9.06,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,27,11,2009,40.3,-87.3,.,.,51.03,0.4,9.06,8.83,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,28,11,2009,57.8,-72.1,.,.,47.46,6.12,8.595,8.36,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,29,11,2009,50.1,-78.9,.,.,46.76,8.06,8.6,8.6,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,30,11,2009,37.4,-86.8,.,.,47.71,3.68,8.36,8.36,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,1,12,2009,42.4,-86.2,.,.,47.61,5.74,8.13,8.13,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,2,12,2009,40.6,-86.8,.,.,48.58,6.4,8.13,8.13,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,3,12,2009,41.7,-86.1,.,.,32.03,3.8,8.13,8.13,.,Lake Michigan - South End ,South End,.
OttoMeilkeF09_0959,4,12,2009,40.3,-87.4,.,.,0.73,-3.3,7.89,8.13,.,"Migration - Lake Michigan - South End to Logan Martin Lake, AL",Migration,.
OttoMeilkeF09_0959,5,12,2009,28.7,-89.5,.,.,31.46,-1.28,11.88,11.995,.,"Migration - Logan Martin Lake, AL to Gulf of Mexico",Migration,.
OttoMeilkeF09_0959,6,12,2009,31.1,-88.2,.,.,34.76,7.4,19.14,19.14,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,7,12,2009,31.5,-85.3,.,.,29.96,13.2,19.26,19.26,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,8,12,2009,30.4,-85.5,.,.,33.83,17.22,19.14,19.14,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,9,12,2009,28.3,-85.9,.,.,33.86,18.98,20.32,20.32,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,10,12,2009,34.3,-80.7,.,.,40.76,12.62,19.965,20.08,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,11,12,2009,29.7,-86.4,.,.,33.98,12.52,19.85,19.85,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,12,12,2009,28.3,-85.4,.,.,32.68,13.52,18.67,18.67,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,13,12,2009,27.6,-85.3,.,.,30.53,18.74,19.495,19.38,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,14,12,2009,27.9,-85.3,.,.,32.88,18.9,20.32,20.08,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,15,12,2009,29.4,-86.7,.,.,30.23,18.96,21.49,21.37,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,16,12,2009,30.8,-84.5,.,.,40.13,16.72,21.02,21.02,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,17,12,2009,28.7,-84.5,.,.,34.16,14.46,19.85,19.85,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,18,12,2009,28.3,-85,.,.,34.51,19.12,19.85,19.85,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,19,12,2009,29.7,-85.1,.,.,32.86,14.34,19.495,19.495,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,20,12,2009,29,-85.6,.,.,37.01,9.86,19.61,19.61,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,21,12,2009,29.4,-85.1,.,.,36.16,17.38,17.97,17.97,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,22,12,2009,44.8,-75.9,.,.,39.28,16.48,17.5,17.27,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,23,12,2009,30.1,-85.9,.,.,38.93,16.42,17.5,17.5,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,24,12,2009,28.7,-85.4,.,.,43.58,16.32,19.26,19.495,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,25,12,2009,27.9,-85.4,.,.,39.21,17.48,19.85,19.61,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,26,12,2009,33.2,-87.8,.,.,36.48,16.56,18.44,18.44,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,27,12,2009,29.4,-85.4,.,.,33.68,15.88,18.21,18.21,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,28,12,2009,32.5,-88.1,.,.,38.33,17.06,19.85,19.73,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,29,12,2009,28.7,-85.3,.,.,39.38,16.84,17.27,17.27,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,30,12,2009,29.7,-85.1,.,.,40.21,16.34,19.73,19.61,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,31,12,2009,35.3,-82.3,.,.,39.28,17.06,18.21,18.21,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,1,1,2010,28.3,-85.7,.,.,41.88,16.78,17.5,17.5,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,2,1,2010,34.3,-88.2,.,.,39.63,16.12,18.67,18.67,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,3,1,2010,29.4,-85,.,.,41.51,16.24,17.97,17.97,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,4,1,2010,27.9,-85.1,.,.,34.41,15.72,18.325,18.325,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,5,1,2010,29.7,-84.5,.,.,36.58,15.68,17.5,17.5,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,6,1,2010,29.4,-84.6,.,.,33.48,15.68,16.8,16.8,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,7,1,2010,29.4,-84.6,.,.,34.68,15.88,16.685,16.57,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,8,1,2010,29.4,-84.8,.,.,43.41,15.54,16.1,16.1,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,9,1,2010,30.1,-85.2,.,.,38.68,13.48,19.26,18.79,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,10,1,2010,36,-89.1,.,.,33.61,13.28,17.385,17.385,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,11,1,2010,31.5,-86.2,.,.,29.81,12.08,14.22,14.22,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,12,1,2010,31.1,-84.9,.,.,29.26,13.06,13.52,13.52,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,13,1,2010,30.8,-85.2,.,.,29.26,12.94,32.505,32.04,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,14,1,2010,29.4,-85.1,.,.,31.33,13.42,13.99,13.99,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,15,1,2010,29.4,-85.6,.,.,29.73,13.38,13.52,13.52,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,16,1,2010,30.1,-85,.,.,30.88,13.26,13.99,13.99,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,17,1,2010,49.4,-73.7,.,.,39.43,15.42,17.74,17.74,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,18,1,2010,40.6,-79,.,.,40.98,13.7,17.74,17.74,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,19,1,2010,42.7,-92.3,.,.,42.96,13.26,18.21,17.97,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,20,1,2010,33.9,-83.9,.,.,42.33,15.86,17.74,17.74,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,21,1,2010,29,-84.5,.,.,41.16,16.42,17.27,17.27,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,22,1,2010,28.7,-85.9,.,.,40.13,16.98,18.44,18.44,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,23,1,2010,30.1,-85.2,.,.,39.11,16.88,17.5,17.5,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,24,1,2010,29,-84.7,.,.,42.86,16.3,17.03,17.03,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,25,1,2010,29.7,-86,.,.,45.66,17.06,17.74,17.74,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,26,1,2010,31.1,-85.8,.,.,40.01,16.72,18.21,18.21,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,27,1,2010,30.1,-85.4,.,.,45.83,15.12,16.215,16.1,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,28,1,2010,41.3,-80.3,.,.,39.83,14.18,15.395,15.395,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,29,1,2010,32.2,-85,.,.,41.68,16.46,17.74,17.74,.,Gulf of Mexico,Gulf of Mexico,.
OttoMeilkeF09_0959,30,1,2010,28.7,-85.2,.,.,33.51,16.36,17.5,17.5,.,Gulf of Mexico,Gulf of Mexico,.
